COD,PRODUCTO,Peso
1001,Pesa Rusa 4kg,4
1002,Pesa Rusa 6kg,6
1003,Pesa Rusa 8kg,8
1004,Pesa Rusa 10kg,10
1005,Pesa Rusa 12 kg,12
1006,Pesa Rusa 15kg,15
1007,Pesa Rusa 20kg,20
1008,Pesa Rusa 24kg,24
1009,Pesa Rusa 22kg (IM),22
1010,Pesa Rusa 28kg (C),28
1011,Mancuerna 2 kg x2,4
1012,Mancuerna 3kg x2,6
1013,Mancuerna 5kg x2,10
1014,Mancuerna 8kg x2,16
1015,Mancuerna 10kg x2,20
1016,Mancuerna 12kg x2,24
1017,Mancuerna 15kg x2,30
1018,Mancuerna 20kg x2,40
1019,Discos 3lb x2 ESTÁNDAR,3
1020,Discos 5lb x2 ESTÁNDAR,5
1021,Discos 10lb x2 ESTÁNDAR,10
1022,Discos 20lb x2 ESTÁNDAR,20
1023,Discos 25lb x2 ESTÁNDAR,25
1024,Discos 30lb x2 ESTÁNDAR,30
1025,Discos 40lb x2 ESTÁNDAR,40
1026,Discos 50lb x2 ESTÁNDAR,50
1027,Discos 60lb x2 ESTÁNDAR,60
1028,Discos 5lb x2 OLIMPICO,5
1029,Discos 10lb x2 OLIMPICO,10
1030,Discos 20lb x2 OLIMPICO,20
1031,Discos 25lb x2 OLIMPICO,25
1032,Discos 30lb x2 OLIMPICO,30
1033,Discos 40lb x2 OLIMPICO,40
1034,Discos 50lb x2 OLIMPICO,50
1035,Discos 60lb x2 OLIMPICO,60
1036,,
1037,,
1038,,
1039,,
1040,,
1041,,
1042,,
1043,,
1044,,
1045,,
1046,,
1047,,
1048,,
1049,,
1050,,
1051,,
1052,,
1053,,
1054,,
1055,,
1056,,
1057,Extensión Barra Mancuerna 30cm,
1058,Barras mancuernas 35cm cromadas/ roscadas/ Estándar,
1059,Barra recta 120cm cromada/ roscada/ Estándar,
1060,Barra recta 150cm cromada/ roscada/ Estándar,
1061,Barra recta 180cm cromada/ roscada/ Estándar,
1062,,
1063,,
1064,Barra z 120cm cromada/ roscada/Estándar,
1065,Barra romana 88cm cromada/roscada/ Estándar,
1066,Barra romana 100cm cromada/seguros mariposa/ Olimpica,
1067,Barra recta 220cm 20kg /seguros mariposa/ Olimpica,
1068,Barra recta 210cm 15kg /seguros mariposa/ Olimpica,
1069,Seguros collarin para barra Olimpica - Sportfitness,
1070,Barra z cromada/seguros mariposa/ Olimpica,
1071,Barra recta FCK 150cm 10kg/ Seguros mariposa/Olimpica,
1072,Barra recta FCK 220cm 20kg/ Seguros mariposa/Olimpica,
1073,Barra recta FCK 200cm 16kg/ Seguros mariposa/Olimpica,
1074,Barra recta FCK 120cm 8kg/ Seguros mariposa/Olimpica,
1075,Mancuernas ajustables 20lb (Disco 5lb x4 + Barra mancuerna cromada x2 + Seguro roscado x2 ),10
1076,Mancuernas ajustables 24lb (Disco 3lb x8 + Barra mancuerna cromada x2 + Seguro roscado x2),12
1077,Mancuernas ajustables 32lb (Disco 3lb x4 + Disco 5lb x4+ Barra mancuerna cromada x2 + Seguro roscado x2),16
1078,Mancuernas ajustables 40lb (Disco 5lb x8 + Barra mancuerna cromada x2 + Seguro roscado x2),20
1079,Mancuernas ajustables 60lb (Disco 5lb x4+ Disco 10lb x4+ Barra mancuerna cromada x2 + Seguro roscado x2),30
1080,Mancuernas ajustables 72lb (Disco 3lb x4 + Disco 5lb x4+Disco 10lb x4 + Barra mancuerna cromada x2 + Seguro roscado x2),36
1081,,
1082,,
1083,,
1084,,
1085,,
1086,,
1087,,
1088,"Kit barra Col Body SPORTFITNESS (Barra recta 130 cm con agarre en espuma 2,5kg + Disco 1,25kg x2 + Disco 2,5 kg x2 + Disco 5kg x2 + 2 Collarines de seguridad)",
1089,Kit FULL BODY (Discos 10lb x4 + Barra recta 120cm cromada/ roscada/ Estándar + Barras mancuernas x2 35 cm cromadas/ roscadas/ Estándar),20
1090,Kit COL I (Disco 10lb x2 + Barra recta 120cm cromada/ roscada/ Estándar ),10
1091,Kit COL II (Disco 5lb x2 + Disco 10lb x2+ Barra recta 120cm cromada/ roscada/ Estándar),15
1092,Kit COL III (Disco 10lb x4 + Barra recta 120cm cromada/ roscada/ Estándar),20
1093,Kit OLYMPIC I (Disco 20lb x2 + Barra recta 150cm cromada/ roscada/ Estándar),20
1094,Kit OLYMPIC II (Disco 25lb x2 + Barra recta 150cm cromada/ roscada/ Estándar),25
1095,Kit OLYMPIC III (Disco 30lb x2 + Barra recta 150cm cromada/ roscada/ Estándar),30
1096,Kit OLYMPIC IV (Disco 40lb x2 + Barra recta 150cm cromada/ roscada/ Estándar),40
1097,Kit OLYMPIC V (Disco 50lb x2 + Barra recta 180 cm cromada/ roscada/ Estándar),50
1098,Kit OLYMPIC VI (Disco 60lb x2 + Barra recta 180 cm cromada/ roscada/ Estándar),60
1099,,
1100,,
1101,,
1102,,
1103,,
1104,,
1105,,
1106,,
1107,,
1108,,
1109,,
1110,,
1111,,
1112,,
1113,,
1114,,
1115,,
1116,,
1117,Almohadilla hombros  / barra SPORTFITNESS,-
1118,Almohadilla hombros / barra WONDER,-
1119,Piso caucho liso,-
1120,Piso caucho cuadriculado,-
1121,Lamina de piso de caucho liso,-
1122,Lamina de piso de caucho cuadriculado,-
1123,Piso de caucho cuadros POWERDECK,-
1124,Lamina piso de caucho POWERDECK,-
1125,,
1126,,
1127,,
1128,,
1129,,
1130,,
1131,,
1132,,
1133,,
1134,,
1135,Kit MEDIUM (Colchoneta + Par de 5kg + Bandas x5),
1136,"KIT YOGA (mat yoga, kit bandas x 5, pesa rusa 6 kg, rodillo abdominal y foam roller)",
1137,Kit Basic (Colchoneta yumbolon + Banda negra 22 lb + 2 Mancuernas 5kg,
1138,Kit Basic II (Colchoneta yumbolon + Banda negra 22lb + Mancuernas 5kg encauchetadas),
1139,Kit PRO (Pesa rusa 15kg + cinturon velcro + Straps con muñequera),
1140,Kit FIRE  (Mancuernas 20lb + Cuerda de salto + Rodillo abdominal doble),
1141,,
1142,,
1143,,
1144,,
1145,,
1146,,
1147,,
1148,,
1149,,
1150,,
1151,Kit de Bandas x2 WONDER,
1152,Kit de Bandas x5 WONDER,
1153,Banda de resistencia DORADA WONDER (28lb),
1154,Banda de resistencia NEGRA WONDER (22lb),
1155,Banda de resistencia AZUL WONDER (17lb),
1156,Banda de resistencia VERDE WONDER (10lb),
1157,Banda de resistencia ROJA WONDER (5lb),
1158,Banda Elástica Tela DORADA WONDER (30-40lb),
1159,Banda Elástica Tela NEGRA WONDER (25-30lb),
1160,Banda Elástica Tela AZUL WONDER (15-20lb),
1161,Banda Elástica Tela VERDE WONDER (10-15lb),
1162,Banda Elástica Tela ROJA WONDER (5-10lb),
1163,Kit de Bandas de Tela x2 WONDER (25lb/30lb),
1164,Kit de Bandas de Tela x5 WONDER (5lb/10lb/15lb/25lb/30lb),
1165,Kit de Bandas Tela x3 WONDER (110lb/90lb/60lb),
1166,Kit de Bandas Tela x3 SPORTFITNESS (350lb/250lb/120lb),
1167,Theraband VERDE WONDER,
1168,Theraband AZUL WONDER,
1169,Theraband NEGRA WONDER,
1170,Theraband GRIS WONDER,
1171,Theraband DORADA WONDER,
1172,Kit de Therabands (Verde/Azul/Negra/Gris/Dorada),
1173,Banda de poder AMARILLA,
1174,Banda de poder ROJA SPORT,
1175,Banda de poder NEGRA SPORT,
1176,Banda de poder MORADA WONDER,
1177,Banda de poder VERDE WONDER,
1178,Banda de poder AZUL WONDER,
1179,Kit de Bandas de Poder (Roja/Negra/Morada/Verde/Azul),
1180,Kit de Bandas de Poder FCK (Roja/Negra/Morada/Verde/Azul),
1181,Kit de Bandas Tubulares X5 - SPORTFITNESS,
1182,Kit de Bandas Tubulares FCK,
1183,Kit de Bandas Tubulares X3 - SPORTFITNESS,
1184,,
1185,,
1186,,
1187,,
1188,,
1189,,
1190,Balón de pilates 20cm - SPORTFITNESS,
1191,Balón de pilates 55 cm WONDER,
1192,Balón de pilates 55cm - SPORTFITNESS,
1193,Balón de pilates 65 cm WONDER,
1194,Balón de pilates 75 cm WONDER,
1195,,
1196,,
1197,,
1198,Kit Pink Yoga ( Balón Pilates Theraband Mat Yoga ),
1199,Disco deslizantes Sportfitness,
1200,Ladrillo de yoga - Sportfitness,
1201,Ladrillo de yoga corcho SPORTFITNESS,
1202,Foam roller mini - Azul,
1203,Foam roller - Azul,
1204,Foam Roller Grabado Profundo- Sportfitness - Azul,
1205,Trampolin Sportfitness (NEW),
1206,Trapolin PRO-FORM,
1207,Superficie Inestable Bosu,
1208,Balon inestable - Sportfitness,
1209,Esfera Masajeadora SPORTFITNESS,
1210,Mat Yoga SPORTFITNESS,
1211,Mat Yoga Premium SPORTFITNESS,
1212,Mat Yoga Azul Profit,
1213,Mat Yoga Verde Profit,
1214,Mat Yoga Negro Profit,
1215,Mat Yoga Rosado Profit,
1216,Foam roller mini - Negro,
1217,Foam roller - Negro,
1218,Mat Yoga Negro Wonder,
1219,Foam roller Grande 45cm,
1220,Rodillo abdominal WONDER,
1221,Rodillo doble rueda WONDER,
1222,Body Bar 2kg - SPORTFITNESS,
1223,Body Bar 4kg - SPORTFITNESS,
1224,Body Bar 6kg - SPORTFITNESS,
1225,Body Bar 8kg - SPORTFITNESS,
1226,,
1227,,
1228,,
1229,,
1230,Colchoneta ESPUMA,
1231,Colchoneta CASATA ,
1232,Colchoneta ALASKAN TRAFICO PESADO (CASATA),
1233,Colchoneta CASATA 30MM,
1234,Colchoneta YUMBOLON - COLSPORTS,
1235,Cuerdas MIYAGI,
1236,Cuerda Cuero Balineras - Sportfitness,
1237,Cuerda rapida WONDER NEW,
1238,Cuerda Salto negra WONDER,
1239,Cuerda Salto Rápida Velocidad Lazo Para Saltar Jump Rope – Sportfitness,
1240,Pesa tobillera 2.5kg Negra (JM),
1241,Pesas tobilleras 5kg Negra (JM),
1242,Pesas tobilleras 6kg Negra (JM),
1243,Pesa tobillera 10kg Negra (JM),
1244,Pesa tobillera 16kg Negra (FC),
1245,Pesa tobillera 3kg Verde militar (Wonder),
1246,Pesa tobillera 4kg Negra (Wonder),
1247,Pesa tobillera 5kg Negra (Wonder),
1248,Pesa tobillera 3kg Negra (Sportfitness),
1249,Pesa tobillera 5kg Azul (Sportfitness),
1250,Pesa tobillera 5kg (Azul) FCK,
1251,"Pesas tobilleras 2,5 kg",
1252,Pesas tobilleras 5 kg,
1253,Pesas tobilleras 10 kg,
1254,Pesas tobilleras 16 kg (FC),
1255,,
1256,,
1257,,
1258,,
1259,,
1260,,
1261,,
1262,,
1263,,
1264,,
1265,,
1266,,
1267,,
1268,,
1269,,
1270,Tula Crossfit Sporty 5kg,
1271,Tula Crossfit Power Training 10 KG,
1272,Tula Crossfit Power Training 15 KG,
1273,Tula Crossfit Power Training 20 KG,
1274,,
1275,,
1276,Chaleco de peso de 5kg SPORTFITNESS,
1277,Chaleco de peso de 10kg SPORTFITNESS,
1278,Chaleco de peso de 20kg SPORTFITNESS,
1279,Chaleco de peso de 10kg JM,
1280,Chaleco de peso de 20kg JM,
1281,,
1282,,
1283,,
1284,,
1285,,
1286,TRX Generico,
1287,TRX POWER TRAINING,
1288,SOPORTE TRX,
1289,SOPORTE TRX Sporty,
1290,Anillo Crossfit - SPORTFITNESS,
1291,Cuerda de batida 30 mm WONDER,
1292,Cuerda de batida 50 mm WONDER,
1293,Cuerda de escalada 30mm SPORTFITNESS,
1294,Cajón pliométrico,
1295,Rodillo abdominal Crossfit - SPORTFITNESS,
1296,Tiza Magnesio Clalk Sportfitness,
1297,Magnesio liquido 100ml,
1298,Magnesio liquido 200ml,
1299,Magnesio liquido 250ml,
,,
1151,Kit de Bandas x2 WONDER,
1152,Kit de Bandas x5 WONDER,
1153,Banda de resistencia DORADA WONDER (28lb),
1154,Banda de resistencia NEGRA WONDER (22lb),
1155,Banda de resistencia AZUL WONDER (17lb),
1156,Banda de resistencia VERDE WONDER (10lb),
1157,Banda de resistencia ROJA WONDER (5lb),
1158,Banda Elástica Tela DORADA WONDER (30-40lb),
1159,Banda Elástica Tela NEGRA WONDER (25-30lb),
1160,Banda Elástica Tela AZUL WONDER (15-20lb),
1161,Banda Elástica Tela VERDE WONDER (10-15lb),
1162,Banda Elástica Tela ROJA WONDER (5-10lb),
1163,Kit de Bandas de Tela x2 WONDER (25lb/30lb),
1164,Kit de Bandas de Tela x5 WONDER (5lb/10lb/15lb/25lb/30lb),
1165,Kit de Bandas Tela x3 WONDER (110lb/90lb/60lb),
1166,Kit de Bandas Tela x3 SPORTFITNESS (350lb/250lb/120lb),
1167,Theraband VERDE WONDER,
1168,Theraband AZUL WONDER,
1169,Theraband NEGRA WONDER,
1170,Theraband GRIS WONDER,
1171,Theraband DORADA WONDER,
1172,Kit de Therabands (Verde/Azul/Negra/Gris/Dorada),
1173,Banda de poder AMARILLA,
1174,Banda de poder ROJA SPORT,
1175,Banda de poder NEGRA SPORT,
1176,Banda de poder MORADA WONDER,
1177,Banda de poder VERDE WONDER,
1178,Banda de poder AZUL WONDER,
1179,Kit de Bandas de Poder (Roja/Negra/Morada/Verde/Azul),
1180,Kit de Bandas de Poder FCK (Roja/Negra/Morada/Verde/Azul),
1181,Kit de Bandas Tubulares X5 - SPORTFITNESS,
1182,Kit de Bandas Tubulares FCK,
1183,Kit de Bandas Tubulares X3 - SPORTFITNESS,
1184,,
1185,,
1186,,
1187,,
1188,,
1189,,
1190,Balón de pilates 20cm - SPORTFITNESS,
1191,Balón de pilates 55 cm WONDER,
1192,Balón de pilates 55cm - SPORTFITNESS,
1193,Balón de pilates 65 cm WONDER,
1194,Balón de pilates 75 cm WONDER,
1195,,
1196,,
1197,,
1198,Kit Pink Yoga ( Balón Pilates Theraband Mat Yoga ),
1199,Disco deslizantes Sportfitness,
1200,Ladrillo de yoga - Sportfitness,
1201,Ladrillo de yoga corcho SPORTFITNESS,
1202,Foam roller mini - Azul,
1203,Foam roller - Azul,
1204,Foam Roller Grabado Profundo- Sportfitness - Azul,
1205,Trampolin Sportfitness (NEW),
1206,Trapolin PRO-FORM,
1207,Superficie Inestable Bosu,
1208,Balon inestable - Sportfitness,
1209,Esfera Masajeadora SPORTFITNESS,
1210,Mat Yoga SPORTFITNESS,
1211,Mat Yoga Premium SPORTFITNESS,
1212,Mat Yoga Azul Profit,
1213,Mat Yoga Verde Profit,
1214,Mat Yoga Negro Profit,
1215,Mat Yoga Rosado Profit,
1216,Foam roller mini - Negro,
1217,Foam roller - Negro,
1218,Mat Yoga Negro Wonder,
1219,Foam roller Grande 45cm,
1220,Rodillo abdominal WONDER,
1221,Rodillo doble rueda WONDER,
1222,Body Bar 2kg - SPORTFITNESS,
1223,Body Bar 4kg - SPORTFITNESS,
1224,Body Bar 6kg - SPORTFITNESS,
1225,Body Bar 8kg - SPORTFITNESS,
1226,,
1227,,
1228,,
1229,,
1230,Colchoneta ESPUMA,
1231,Colchoneta CASATA ,
