COD,PRODUCTO,Peso
1232,Colchoneta ALASKAN TRAFICO PESADO (CASATA),
1233,Colchoneta CASATA 30MM,
1234,Colchoneta YUMBOLON - COLSPORTS,
1235,Cuerdas MIYAGI,
1236,Cuerda Cuero Balineras - Sportfitness,
1237,Cuerda rapida WONDER NEW,
1238,Cuerda Salto negra WONDER,
1239,Cuerda Salto Rápida Velocidad Lazo Para Saltar Jump Rope – Sportfitness,
1240,Pesa tobillera 2.5kg Negra (JM),
1241,Pesas tobilleras 5kg Negra (JM),
1242,Pesas tobilleras 6kg Negra (JM),
1243,Pesa tobillera 10kg Negra (JM),
1244,Pesa tobillera 16kg Negra (FC),
1245,Pesa tobillera 3kg Verde militar (Wonder),
1246,Pesa tobillera 4kg Negra (Wonder),
1247,Pesa tobillera 5kg Negra (Wonder),
1248,Pesa tobillera 3kg Negra (Sportfitness),
1249,Pesa tobillera 5kg Azul (Sportfitness),
1250,Pesa tobillera 5kg (Azul) FCK,
1251,"Pesas tobilleras 2,5 kg",
1252,Pesas tobilleras 5 kg,
1253,Pesas tobilleras 10 kg,
1254,Pesas tobilleras 16 kg (FC),
1255,,
1256,,
1257,,
1258,,
1259,,
1260,,
1261,,
1262,,
1263,,
1264,,
1265,,
1266,,
1267,,
1268,,
1269,,
1270,Tula Crossfit Sporty 5kg,
1271,Tula Crossfit Power Training 10 KG,
1272,Tula Crossfit Power Training 15 KG,
1273,Tula Crossfit Power Training 20 KG,
1274,,
1275,,
1276,Chaleco de peso de 5kg SPORTFITNESS,
1277,Chaleco de peso de 10kg SPORTFITNESS,
1278,Chaleco de peso de 20kg SPORTFITNESS,
1279,Chaleco de peso de 10kg JM,
1280,Chaleco de peso de 20kg JM,
1281,,
1282,,
1283,,
1284,,
1285,,
1286,TRX Generico,
1287,TRX POWER TRAINING,
1288,SOPORTE TRX,
1289,SOPORTE TRX Sporty,
1290,Anillo Crossfit - SPORTFITNESS,
1291,Cuerda de batida 30 mm WONDER,
1292,Cuerda de batida 50 mm WONDER,
1293,Cuerda de escalada 30mm SPORTFITNESS,
1294,Cajón pliométrico,
1295,Rodillo abdominal Crossfit - SPORTFITNESS,
1296,Tiza Magnesio Clalk Sportfitness,
1297,Magnesio liquido 100ml,
1298,Magnesio liquido 200ml,
1299,Magnesio liquido 250ml,
,,
1301,"Kit mancuernas 1kg, 2kg,3kg",
1302,Mancuerna vinilo 1lb x2 ,
1303,Mancuerna vinilo 2lb x2,
1304,Mancuerna vinilo 3lb x2,
1305,Mancuerna vinilo 4lb x2,
1306,Mancuerna vinilo 6lb x2,
1307,Mancuerna vinilo 8lb x2,
1308,Mancuerna vinilo 10lb x2 ,
1309,Mancuerna vinilo 12lb x2 ,
1310,Mancuerna neopreno 1lb x2,
1311,Mancuerna neopreno 2lb x2,
1312,Mancuerna neopreno 3lb x2,
1313,Mancuerna neopreno 4lb x2,
1314,Mancuerna neopreno 6lb x2,
1315,Mancuerna neopreno 8lb x2,
1316,Mancuerna neopreno 10lb x2,
1317,Mancuerna neopreno 12lb x2,
1318,Set mancuerna 12 kg / Kit de mancuerna 12kg 070092,
1319,Set mancuerna 18 kg / Kit de mancuerna 18kg SPORTFITNESS,
1320,Set mancuerna 20 kg / Kit de mancuernas 20kg ,
1321,Set mancuerna 23 kg / Kit de mancuerna 23kg,
1322,Set mancuerna 50 kg / Kit de mancuerna 50kg,
1323,,
1324,,
1325,Mancuerna 2.5kg x1,
1326,Mancuerna 5kg x1,
1327,Mancuerna 7.5kg x1,
1328,Mancuerna 10kg x1,
1329,Mancuerna 12.5kg x1,
1330,Mancuerna 15kg x1,
1331,Mancuerna 17.5kg x1,
1332,Mancuerna 20kg x1,
1333,Mancuerna 25kg x1,
1334,Mancuerna 30kg x1,
1335,Mancuerna 35kg x1,
1336,Mancuerna 40kg x1,
1337,Mancuerna 2kg x1 SPORTFITNESS,
1338,Mancuerna 5kg x1 SPORTFITNESS,
1339,Mancuerna 7.5kg x1 SPORTFITNESS,
1340,Mancuerna 10kg x1 SPORTFITNESS,
1341,Mancuerna 12.5kg x1 SPORTFITNESS,
1342,Mancuerna 15kg x1 SPORTFITNESS,
1343,Mancuerna 17.5kg x1 SPORTFITNESS,
1344,Mancuerna 20kg x1 SPORTFITNESS,
1345,Mancuerna 22.5kg x1 SPORTFITNESS,
1346,Mancuerna 25kg x1 SPORTFITNESS,
1347,Mancuerna 30kg x1 SPORTFITNESS,
1348,Mancuerna 35kg x1 SPORTFITNESS,
1349,,
1350,Disco  5kg x1 Encauchetado,
1351,Disco 10kg x1 Encauchetado,
1352,Disco 15kg x1 Encauchetado,
1353,Disco 20kg x1 Encauchetado,
1354,Disco 25kg x1 Encauchetado,
1355,Disco 2.5kg x1 Encauchetado SPORTFITNESS,
1356,Disco   5kg x1 Encauchetado SPORTFITNESS,
1357,Disco 10kg x1 Encauchetado SPORTFITNESS,
1358,Disco 15kg x1 Encauchetado SPORTFITNESS,
1359,Disco 20kg x1 Encauchetado SPORTFITNESS,
1360,Disco UP   5kg x1 Encauchetado SPORTFITNESS,
1361,Disco UP 10kg x1 Encauchetado SPORTFITNESS,
1362,Disco UP 20kg x1 Encauchetado SPORTFITNESS,
1363,Mancuerna 2kg x1,
1364,Mancuerna 5kg x1,
1365,Mancuerna 7.5kg x1,
1366,Mancuerna 10kg x1,
1367,Mancuerna 12.5kg x1,
1368,Mancuerna 15kg x2,
1369,,
1370,Balon medicinal Cuero SPORTFITNESS 5kg,
1371,Balon medicinal Cuero SPORTFITNESS 7kg,
1372,Balon medicinal Cuero SPORTFITNESS 10kg,
1373,,
1374,Balon medicinal Agarre SPORTFITNESS 3kg,
1375,Balon medicinal Agarre SPORTFITNESS 5kg,
1376,Balon medicinal Agarre SPORTFITNESS 7Kg,
1377,,
1378,Balon medicinal WONDER 2kg,
1379,Balon medicinal WONDER 3kg,
1380,Balon medicinal WONDER 4kg,
1381,Balon medicinal WONDER 5kg,
1382,Balon medicinal Wonder 6kg,
1383,,
1384,Balon medicinal Caucho SPORTFITNESS 4Kg,
1385,Balon medicinal Caucho SPORTFITNESS 7Kg,
1386,Balon medicinal Caucho SPORTFITNESS 10Kg,
1387,Balon medicinal Caucho SPORTFITNESS 15Kg,
1388,Balon medicinal Caucho SPORTFITNESS 20Kg,
1389,,
1390,Balon medicinal Rebote 2kg,
1391,Balon medicinal Rebote 4kg,
1392,Balon medicinal Rebote 6kg,
1393,,
1394,Cabecera Wonder,
1395,Cabecera KHANPRO,
1396,Cabecera EVERLAST,
1397,Pera WONDER,
1398,Pera EVERLAST,
1399,Pera Doble Agarre WONDER ,
1400,Guante Golpeador Khanpro,
1401,Guante Golpeador SPORTFITNESS,
1402,Guante Golpeador WONDER,
1403,Saco de Boxeo 65x25 20kg POWER TRAINING,
1404,Saco de Boxeo 85x35 25kg POWER TRAINING,
1405,Saco de Boxeo 100x35 28kg POWER TRAINING,
1406,Saco de Boxeo 120x35 30kg POWER TRAINING,
1407,Saco de Boxeo Poly 31kg Canvas EVERLAST,
1408,Saco de Boxeo 10kg EVERLAST,
1409,Protector Bucal Sencillo,
1410,Protector Bucal Doble EVERLAST,
1411,Venda de Boxeo 120° EVERLAST,
1412,Venda de Boxeo 180° EVERLAST,
1413,Venda de Boxeo 180° WONDER,
1414,Guante de Boxeo WONDER,
1415,Guante de Boxeo WONDER,
1416,Guante de Boxeo EVERLAST ELITE,
1417,Guante de Boxeo EVERLAST POWERLOCK,
1418,Guante MMA Grappling EVERLAST L/XL,
1419,Guante MMA Grappling EVERLAST S/M,
1420,Soporte de Techo Boxeo,
1421,Pao Artes Marciales WONDER,
1422,Pao Artes Marciales SPORTFITNESS,
1423,Paleta Artes Marciales WONDER,
1424,Protector Pie Artes Marciales WONDER,
1425,Protector Pierna Artes Marciales Wonder,
1426,Protector de Brazo Artes Marciales,
1427,Protector Artes Marciales WONDER,
1428,Protector Artes Marciales Sencillo Wonder,
1429,Pechera Artes Marciales WONDER XS,
1430,Pechera Artes Marciales WONDER S,
1431,Pechera Artes Marciales WONDER M,
1432,Pechera Artes Marciales WONDER L,
1433,Pechera Artes Marciales WONDER XL,
1434,Pechera Artes Marciales WONDER XXL,
1435,Termo Proteína Shaker Mezclador -  Sportfitness,
1436,Termo Proteína Shaker Mezclador Negro- Wonder,
1437,Termo Proteína Shaker Mezclador Rojo - Wonder,
1438,Termo Proteína Shaker Mezclador Azul - Wonder,
1439,Termo Proteína Shaker Mezclador Verde - Wonder,
1440,Termo Deportivo Wonder Negro,
1441,Termo Térmico Coffee or Water 420 ml  - Wonder,
1442,Termo Proteína Shaker Mezclador Azul 3 Compartimientos- Sportfitness,
1443,Termo Proteína Shaker Mezclador Pitillo Azul - Wonder,
1444,Termo Proteína Shaker Mezclador Pitillo Negro - Wonder,
1445,Termo Proteína Shaker Mezclador Pitillo Rosado - Wonder,
1446,Termo Proteína Colsports Gris,
1447,Termo 2 L degrade azul,
1448,Termo 2 L degrade morado,
1449,Termo 1litro degrade rosa,
1450,Termo 1litro degrade gris ,
,,
1451,Banco Multiple Ejercicio 070008 - SPORTFITNESS,
1452,Banco Plegable 060087 - SPORTFITNESS,
1453,Banco Múltiple Ejercicio con Polea Alta 060088,
1454,Banco Múltiple Ejercicio 071324  - SPORTFITNESS,
1455,Banco Múltiple Ejercicio 071114 - PROFIT,
1456,"Banco Ejercicio Múltiple 071342 - SPORTFITNESS
",
1457,,
1458,,
1459,,
1460,,
1461,Rack Barra Graduable 071116,
1462,Rack Semiprofesional Graduable,
1463,Rack Mancuernas 3 Niveles - MARSANO,
1464,Rack Mancuernas 5 Niveles- MARSANO,
1465,Rack Mancuernas 8 Niveles- MARSANO,
1466,Rack Mancuernas Vinilo o Neopreno - SPORTFITNESS,
1467,Rack Mancuernas 6 Niveles - SPORTFITNESS,
1468,,
1469,,
1470,,
1471,,
1472,,
1473,,
1474,,
1475,Barra dominada XTENSOR,
1476,Barra Puerta Pull-up WONDER,
1477,Barra dominada ,
1478,,
1479,,
1480,,
1481,,
1482,,
1483,,
1484,,
1485,,
1486,,
1487,,
1488,,
1489,,
1490,Banco step SPORTFITNESS,
1491,,
1492,,
1493,,
1494,,
1495,,
1496,,
1497,,
1498,,
1499,,
1500,Bicicleta Spinning FERRERA- SPORTFITNESS,
1501,,
,,
1451,Banco Multiple Ejercicio 070008 - SPORTFITNESS,
1452,Banco Plegable 060087 - SPORTFITNESS,
1453,Banco Múltiple Ejercicio con Polea Alta 060088,
1454,Banco Múltiple Ejercicio 071324  - SPORTFITNESS,
1455,Banco Múltiple Ejercicio 071114 - PROFIT,
1456,"Banco Ejercicio Múltiple 071342 - SPORTFITNESS
",
1457,,
1458,,
1459,,
1460,,
1461,Rack Barra Graduable 071116,
1462,Rack Semiprofesional Graduable,
1463,Rack Mancuernas 3 Niveles - MARSANO,
1464,Rack Mancuernas 5 Niveles- MARSANO,
1465,Rack Mancuernas 8 Niveles- MARSANO,
1466,Rack Mancuernas Vinilo o Neopreno - SPORTFITNESS,
1467,Rack Mancuernas 6 Niveles - SPORTFITNESS,
1468,,
1469,,
1470,,
1471,,
1472,,
1473,,
1474,,
1475,Barra dominada XTENSOR,
1476,Barra Puerta Pull-up WONDER,
1477,Barra dominada ,
1478,,
1479,,
1480,,
1481,,
1482,,
1483,,
1484,,
1485,,
1486,,
1487,,
1488,,
1489,,
1490,Banco step SPORTFITNESS,
1491,,
1492,,
1493,,
1494,,
1495,,
1496,,
1497,,
1498,,
1499,,
1500,Bicicleta Spinning FERRERA- SPORTFITNESS,
1501,,
1502,,
1503,,
1504,,
1505,,
1506,,
1507,,
1508,,
1509,,
1510,,
1511,,
1512,,
1513,,
1514,,
1515,,
1516,,
1517,,
1518,,
1519,,
1520,,
1521,,
,,
1601,Cinturon lastre - Sportfitness - S,
1602,Cinturon lastre - Sportfitness - M,
1603,Cinturon lastre - Sportfitness - L,
1604,Cinturon cuero CHARIS XS,
1605,Cinturon cuero CHARIS S,
1606,Cinturon cuero CHARIS M,
1607,Cinturon cuero CHARIS L,
1608,Cinturon cuero CHARIS XL,
1609,Cinturon Cuero BLANCO Pro XS,
1610,Cinturon Cuero BLANCO Pro S,
1611,Cinturon Cuero BLANCO Pro M,
1612,Cinturon Cuero BLANCO Pro L,
1613,Cinturon Cuero BLANCO Pro XL,
1614,Cinturon Velcro Sintetico CHARIS S,
1615,Cinturon Velcro Sintetico CHARIS M,
1616,Cinturon Velcro Sintetico CHARIS L,
1617,Cinturon Velcro Sintetico CHARIS XL,
1618,Guante gym básico MIYAGI XS,
1619,Guante gym básico MIYAGI S,
1620,Guante gym básico MIYAGI M,
1621,Guante gym básico MIYAGI L,
1622,Guante gym básico MIYAGI XL,
1623,Guante gym pro MIYAGI XS,
1624,Guante gym pro MIYAGI S,
1625,Guante gym pro MIYAGI M,
1626,Guante gym pro MIYAGI L,
1627,Guante gym pro MIYAGI XL,
1628,Straps Muñequera WONDER,
1629,Straps POWER TRAINING ,
1630,Callera gym Charis Pro S,
1631,Callera gym Charis Pro M,
1632,Callera gym Charis Pro L,
1633,Callera gym Charis Pro XL,
1634,Manoplas ELISUA S,
1635,Manoplas ELISUA M,
1636,Manoplas ELISUA L,
1637,Manoplas ELISUA XL,
1638,Cinturon Cuero Elisua Rosado - XS,
1639,Cinturon Cuero Elisua Rosado - S,
1640,Cinturon Cuero Elisua Rosado - M,
1641,Cinturon Cuero Elisua Rosado - L,
1642,Cinturon Cuero Elisua Rosado - XL,
1643,Cinturon Cuero Elisua Morado - XS,
1644,Cinturon Cuero Elisua Morado - S,
1645,Cinturon Cuero Elisua Morado - M,
1646,Cinturon Cuero Elisua Morado - L,
1647,Straps en 8 con muñequera,
1648,Guante gym pro SPORTFITNESS S,
1649,,
1650,Cinturón Faja Protectora De Columna Talla XS Negro - Tecnomed ,
1651,Cinturón Faja Protectora De Columna Talla S Negro - Tecnomed ,
1652,,
1653,,
1654,,
1655,Buso Licra Jogo Azul - M,
1656,Buso Licra Jogo Negro - M,
1657,Buso Licra Jogo Negro - L,
1658,,
,,
,PRODUCTO,
1751,Extensión de polea recta corta Keep-101,
1752,Extensión de polea mano doble,
1753,Extensión de polea mano sencillo Keep-11,
1754,Extension de polea triceps (trenza),
1755,Extensión de polea larga T Keep-129,
1756,Extensión de polea larga Semicurva,
1757,,
1758,,
1759,Arnes de tobillo - Empowerment,
1760,Arnes de tobillo - Sportfitness,
1761,Arnes de tobillo - Casero,
1762,,
1763,,
1764,,
1765,,
1766,,
1767,,
1768,,
1769,,
1770,Cono 23 cm - Rojo,
1771,Cono 23 cm - Amarillo,
1772,Cono 23 cm -  Azul,
1773,Pinza Hand Grip WONDER,
1774,Set Grip 5 Piezas - Sportfitness,
1775,Set Grip 5 Piezas - Wonder,
1776,Venda Rodilla WONDER,
1777,Gorras,
1778,Cono 18 cm GSP-1069 NA Wonder,
1779,Cono platillo Wonder naranja GSP 1303,
1780,Valla salto Wonder Naranja GSP 1375,
1781,Pinza Hand Grip Sencilla Regalo,
1782,,
1783,,
1784,,
1785,,
1786,,
1787,,
1788,,
1789,,
1790,"Mancuerna Llavero 
keychain Azul",
1791,Anillo subrotuliano Tecnomed,